$decaf_cm_load call=decaf_cm_load 
$decaf_cm_read call=decaf_cm_read 
$decaf_cm_write call=decaf_cm_write 
$decaf_cm_dump call=decaf_cm_dump 
$decaf_cm_direct_dump call=decaf_cm_direct_dump 
$decaf_cm_load_method call=decaf_cm_load_method 
$decaf_cosim call=decaf_cosim 
$decaf_cosim_cntl call=decaf_cosim_cntl 
$decaf_disasm call=decaf_disasm 
$decaf_cosim_compare_memory_at_end call=decaf_cosim_compare_memory_at_end 
$decaf_load_traphandlers call=decaf_load_traphandlers 
$decaf_load_tmem_file call=decaf_load_tmem_file 
$decaf_load_bmem_file call=decaf_load_bmem_file 
$decaf_tam_start call=decaf_tam_start 
$decaf_tam_memread call=decaf_tam_memread 
$decaf_tam_memwrite call=decaf_tam_memwrite 
$decaf_tam_exit call=decaf_tam_exit 
$decaf_tam_poll call=decaf_tam_poll 
$decaf_tam_intr call=decaf_tam_intr
